"Output (U,D,L,R)",Distance from wall (Left),Distance from wall (Half Left),Distance from wall (Front),Distance from wall (Half Right),Distance from wall (Right)
R,1,5,2,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
R,1,1,4,2,1
L,1,5,2,1,0
R,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,1,4,1,1
L,1,5,2,1,0
L,1,6,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,1,4,1,1
L,1,5,2,1,0
L,1,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
R,1,1,4,2,1
L,1,5,2,1,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,1,3,1,1
L,1,5,2,1,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,1,3,1,1
L,1,5,2,1,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,2,1,1
L,1,1,3,1,1
L,1,5,2,1,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,2,2,1,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,1,1,1
L,1,1,3,1,1
L,1,5,2,1,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,1,1,1
R,1,1,4,2,1
L,1,5,2,1,0
L,1,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,1,0,1
L,1,1,3,1,1
L,1,5,2,1,0
L,1,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,1,0,0
R,1,1,3,2,1
L,1,5,2,1,0
L,0,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,1,0,0
L,1,1,3,1,1
L,1,5,2,1,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,1,0,0
R,1,1,3,2,1
L,1,5,2,1,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,2,9,0,0
L,1,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,1,0,0
L,1,1,3,1,1
L,1,5,2,1,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,1,0,0
L,1,1,3,1,1
L,1,5,3,1,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
R,1,1,3,2,1
L,1,5,3,1,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,2,0,0
L,1,1,3,1,1
L,1,5,3,1,0
R,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,1,3,1,1
L,1,6,3,1,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,1,3,1,1
L,1,6,3,1,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
R,0,1,3,2,1
L,1,6,3,1,0
L,1,9,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,2,0,0
L,1,2,3,1,1
L,1,6,3,1,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,2,0,0
L,1,1,3,1,1
L,1,6,3,1,0
L,1,2,2,1,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
R,1,1,3,2,1
R,1,6,3,1,1
L,1,2,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
R,0,6,3,1,1
R,1,6,3,1,1
L,1,2,2,1,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,2,1,0
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
L,1,5,3,1,1
R,1,6,3,1,1
L,1,2,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,2,1,0
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
R,0,6,3,1,1
R,1,5,2,1,1
L,1,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,2,0,0
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
L,1,5,2,1,1
L,1,5,2,1,0
L,0,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,1,2,0,0
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
R,0,5,2,1,1
L,1,5,2,1,0
L,0,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,1,2,0,0
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
L,1,5,2,1,1
R,1,5,2,1,1
U,0,1,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,2,2,0,0
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,0,0
R,0,5,2,1,1
L,1,5,2,1,0
U,0,1,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,9,2,0,0
L,1,2,9,0,0
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,0,0
L,1,5,2,1,1
L,1,5,2,1,0
L,0,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,9,2,0,0
L,1,2,9,0,0
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,0,0
L,1,5,2,1,1
L,1,5,2,1,0
U,0,1,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,9,2,0,0
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,0,0
L,1,5,2,1,1
L,1,5,2,1,0
U,0,2,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,0,9,2,0,0
L,1,2,9,0,0
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,5,1,0
L,1,5,2,1,1
L,1,6,2,1,0
U,0,2,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,2,0,0
L,1,2,9,0,0
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,1,0
L,1,5,2,1,1
L,1,6,2,1,0
L,0,9,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
L,0,2,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,5,1,0
L,1,5,2,1,1
L,1,6,2,1,0
U,0,8,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
L,0,2,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,5,1,0
L,1,6,2,1,1
L,1,6,2,1,0
U,0,8,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,6,2,1,1
R,1,6,2,1,1
L,0,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,2,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,5,1,0
L,1,6,2,1,1
L,1,6,2,1,0
U,0,9,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
L,0,6,2,2,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,5,1,0
L,1,6,2,1,1
L,1,6,2,1,0
L,1,9,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,2,0,0
L,1,2,9,0,0
L,0,2,2,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,6,2,1,1
L,1,6,2,1,0
L,1,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,5,1,0
L,1,6,2,1,1
R,1,7,2,1,1
U,1,8,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
R,0,1,2,2,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,5,1,0
L,1,2,2,1,1
L,1,6,2,1,0
L,1,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,2,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,2,2,1,1
R,1,6,2,1,1
L,1,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,9,3,0,0
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,5,1,0
L,1,2,2,1,1
R,1,6,2,1,1
U,1,9,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,8,3,0,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,5,1,0
L,1,1,2,1,1
R,1,6,2,1,1
U,1,9,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,3,0,0
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,1,2,1,1
R,1,5,2,1,1
L,1,9,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,3,0,0
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,1,2,1,1
R,1,5,2,1,1
U,1,8,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,3,0,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,1,2,1,1
R,1,4,2,1,1
L,1,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,1,2,1,1
R,1,4,1,1,1
L,1,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,0,0
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,1,2,1,1
L,1,4,1,1,0
U,1,8,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,0,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,1,2,1,1
R,1,4,1,1,1
L,1,8,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,1,2,1,1
L,1,3,1,1,0
U,1,7,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,1,2,1,1
L,1,3,1,1,0
L,1,7,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,1,0
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
R,0,1,2,1,1
L,1,4,1,1,0
U,1,7,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
R,0,1,2,1,1
L,1,4,1,1,0
L,1,7,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
R,0,1,2,1,1
L,1,4,1,1,0
U,1,6,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,0
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
R,0,1,2,1,1
L,1,4,1,1,0
L,1,7,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,0
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
R,0,1,2,1,1
L,1,4,1,1,0
U,1,6,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,6,1,0
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,8,1,1
R,0,7,2,1,1
L,1,5,1,1,0
L,1,6,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,8,1,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,8,1,1
R,0,7,2,1,1
L,1,5,1,1,0
U,1,6,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,8,1,0
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,7,1,1
L,1,6,1,1,1
L,1,5,1,1,0
L,1,6,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,8,1,0
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,7,1,1
L,1,7,1,1,1
L,1,6,1,1,0
U,1,6,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,8,1,1
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,7,1,1
L,1,7,1,1,1
L,1,6,1,0,0
L,1,6,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,7,1,1
L,1,7,1,1,1
L,1,6,1,1,0
U,1,6,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,7,1,1
L,1,7,1,1,1
L,1,6,1,0,0
L,1,6,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,4,7,1,1
L,1,8,2,1,1
L,1,6,1,0,0
U,1,5,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,1,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,4,7,1,1
L,1,8,1,1,1
L,1,7,1,0,0
U,1,5,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,4,6,1,1
L,1,8,2,1,1
L,1,7,1,0,0
L,1,5,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,4,6,1,1
L,1,8,2,1,1
L,1,7,1,0,0
L,1,5,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,0,7,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,6,1,1
L,1,1,2,1,1
L,1,8,1,0,0
U,1,5,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,0,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,6,1,1
L,1,1,2,1,1
L,1,8,1,0,0
L,1,5,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,5,1,1
L,1,1,2,1,1
L,1,8,1,0,0
U,1,5,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,8,1,1
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,5,1,1
L,1,1,2,1,1
L,1,9,1,0,0
L,2,5,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,8,1,1
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,5,1,1
L,1,1,2,1,1
L,1,9,1,0,0
U,2,5,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,8,1,1
L,1,2,9,0,0
L,1,8,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,5,1,1
L,1,1,2,1,1
L,1,2,1,0,0
L,2,5,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,3,8,1,1
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,5,1,1
L,1,1,2,1,1
L,1,2,1,0,0
L,2,5,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,7,1,1
L,1,2,9,0,0
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,3,4,1,1
L,1,1,3,1,0
L,1,2,1,0,0
U,2,4,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,7,1,1
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,3,4,1,1
L,1,1,3,1,0
L,1,2,2,0,0
L,2,4,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,7,1,1
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,2,4,1,1
L,0,1,3,1,0
L,1,2,2,0,0
L,2,4,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,7,1,1
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,2,4,1,1
L,1,1,3,1,0
L,1,2,2,0,0
U,2,4,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,6,1,1
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,2,4,1,1
L,0,1,4,1,0
L,1,2,2,0,0
L,2,4,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,6,1,1
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,1,1
L,0,1,4,1,0
L,1,1,2,0,0
U,2,4,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,3,6,1,1
L,1,2,9,0,0
L,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,1,1
L,0,1,4,1,0
L,1,1,2,0,0
U,2,4,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,6,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,1,1
L,0,1,4,1,0
L,1,1,2,0,0
U,2,4,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,6,1,1
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,2,1
L,0,1,4,1,0
L,1,1,3,1,0
U,2,4,3,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,5,1
U,0,0,5,1,0
L,1,1,3,0,0
U,2,4,6,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,2,9,0,0
L,0,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,5,1
L,0,1,4,1,0
L,1,1,3,1,0
U,2,4,5,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,1,1
L,1,2,9,0,0
R,0,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,5,1
U,0,1,5,1,0
L,1,1,4,1,0
L,2,4,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,2,1
L,1,2,9,0,0
L,0,9,2,0,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,5,1
U,0,0,5,1,0
L,1,1,4,1,0
U,2,4,5,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,5,2,1
L,1,2,9,0,0
L,0,2,2,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,5,1
U,0,0,5,1,0
L,1,1,5,1,0
U,2,4,5,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,2,1
L,1,2,9,0,0
L,0,2,2,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,5,1
U,0,0,5,1,0
L,1,1,5,1,0
U,2,4,5,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,2,1
L,1,2,9,0,0
L,0,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
U,0,0,5,1,0
L,1,1,5,1,0
U,2,4,5,0,0
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,2,1
L,1,2,9,0,0
L,0,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,0
L,0,0,4,1,0
L,1,1,5,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,6,1
L,1,2,9,0,0
L,0,1,2,0,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,0
U,0,0,5,1,0
L,1,1,6,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,6,1
L,1,2,9,0,0
L,0,1,3,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
U,0,0,5,1,0
L,1,1,6,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,6,1
L,1,2,9,0,0
L,0,1,3,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
U,0,0,5,1,0
L,1,1,6,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,6,1
L,1,2,9,0,0
L,0,1,3,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,4,1
L,0,1,4,1,0
U,2,1,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,3,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,4,1
U,0,0,5,1,0
L,1,1,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,4,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,4,1
U,0,0,5,1,0
L,1,1,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,4,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,4,1
U,0,0,5,1,0
L,1,1,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,4,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,4,1
L,0,0,4,1,0
U,2,1,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,4,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,1,4,1
U,0,0,5,1,0
L,1,1,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,4,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,1,4,1
U,0,0,5,1,0
L,1,1,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
U,0,1,5,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,1,4,1
U,0,1,5,1,0
U,2,1,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
U,0,1,5,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,1,4,1
L,0,1,4,1,0
L,1,1,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
L,1,2,9,0,0
L,0,1,4,1,0
L,1,2,9,0,0
